biyābůn-ard,biyābůn<n>><dat>,biyābůn<n>><dat>,TP=1;FN=0;FP=0
x̌ābaǰev-en,x̌āba<n>><time>><3pl>,x̌āb<n>><pl>><3pl>,TP=0;FN=1;FP=1
čarogo-ra,čarogo<n>><dat>,čarogo<n>><dat>,TP=1;FN=0;FP=0
x̌ibůni,x̌ibůni<n>,x̌ibůni<n>,TP=1;FN=0;FP=0
cem,cem<n>,cem<n>,TP=1;FN=0;FP=0
rux,rux<n>,rux<adj>/rux<n>,TP=1;FN=0;FP=1
osepi,osepi<n>,osep<n>><3sg>/osepi<n>,TP=1;FN=0;FP=1
x̌oǰ,x̌oǰ<n>,x̌oǰ<n>/x̌oǰ<n>,TP=1;FN=0;FP=1
δêret,δêr<v>><prs><2pl>,ðêr<v><prs>><2pl>/δêr<v><prs>><2pl>/ðêr<v>><prs><2pl>/δêr<v>><prs><2pl>,TP=1;FN=0;FP=3
buzurg,buzurg<n>,buzurg<adj>,TP=0;FN=1;FP=1
xabar,xabar<n>,xabar<adj>/xabar<n>,TP=1;FN=0;FP=1
vārum,vār<v>><prs><1sg>,vār<n>><1sg>/vār<v><imp>><1sg>/vār<v><prs>><1sg>/vār<v>><prs><1sg>,TP=1;FN=0;FP=3
xalq-ard,xalq<n>><dat>,xalq<n>><dat>,TP=1;FN=0;FP=0
x̌ār-and,x̌ār<n>><loc>,x̌ār<n>><loc>,TP=1;FN=0;FP=0
nān,nān<n>,nān<n>,TP=1;FN=0;FP=0
yima,yima<dem><d1><loc>,yima<n>,TP=0;FN=1;FP=1
nix̌ůnā,nix̌ůnā<n>,nix̌ůnā<n>,TP=1;FN=0;FP=0
tama-ta,tama<pers><prn><2pl>><irr>,tama<pers><2pl><nom>><fut>/tama<pers><2pl><obl>><fut>,TP=0;FN=1;FP=2
wix̌tak,wix̌tak<n>,wix̌t<v><prs>><dim>/wix̌tak<n>,TP=1;FN=0;FP=1
čūɣ̌ǰin,čūɣ̌<v>><prf>><ptcp1>,čūɣ̌<adj>>ҷин<n>/čūɣ̌<v>><prf>><ptcp>,TP=0;FN=1;FP=2
kūdak,kūdak<n>,kūdak<adj>/kūdak<n>,TP=1;FN=0;FP=1
viriyet,viri<v>><prs><2pl>,viri<v><prs>><2pl>/viri<v>><prs><2pl>,TP=1;FN=0;FP=1
lix̌kar,lix̌kar<n>,lix̌kar<n>,TP=1;FN=0;FP=0
sitowax̌,sitowax̌<n>,sitowax̌<n>,TP=1;FN=0;FP=0
xuδoy-ard,xuδoy<n><god>><dat>,xuðoy<n>><dat>/xuδoy<n>><dat>,TP=0;FN=1;FP=2
sar,sar<n>,sar<n>,TP=1;FN=0;FP=0
tīr,tīr<post><sup>,tīr<adj>/tīr<n>,TP=0;FN=1;FP=2
osoyax̌,osoyax̌<n>,osoyax̌<n>,TP=1;FN=0;FP=0
zamīn,zamīn<n>,zamīn<n>,TP=1;FN=0;FP=0
ti,ti<post><sup>,ti<v><imp>/ti<v><prs>,TP=0;FN=1;FP=2
mardum-ard,mardum<n>><dat>,mardum<n>><dat>,TP=1;FN=0;FP=0
wev-i,wev<dem><d3><pl><obl>><3sg>,wev<dem><d3><pl><obl>><3sg>,TP=1;FN=0;FP=0
žīwǰ,žīwǰ<v>,žīw<v>><prf>/žīwǰ<v><prs>/žīwǰ<v><prs>,TP=0;FN=1;FP=3
čūɣ̌ǰ,čūɣ̌<v>><prf>,čūɣ̌<v>><prf>,TP=1;FN=0;FP=0
sifād,sifā<v><f_pl>><pst>,sifād<v><pst><f_pl>,TP=0;FN=1;FP=1
čūpůnen-en,čūpůn<n>><pl>><3pl>,čūpůn<n>><3pl>><3pl>/čūpůn<n>><pl>><3pl>,TP=1;FN=0;FP=1
yak,yak<num>,yak<num>,TP=1;FN=0;FP=0
digar,digar<pro>,digar<adj>/digar<n>,TP=0;FN=1;FP=2
gāx̌t,gāx̌<v>><pst>,gāx̌<v><prs>><2sg>/gāx̌<v>><inf>/gāx̌<v>><prs><3sg>/gāx̌<v>><pst>,TP=1;FN=0;FP=3
tiyet,ti<v>><prs><2pl>,ti<v><imp>><2pl>/ti<v><prs>><2pl>/ti<v>><prs><2pl>/tiy<v><imp>><2pl>,TP=1;FN=0;FP=3
sāwām,sāw<v>><prs><1pl>,sāw<n>><1pl>/sāw<v><imp>><1pl>/sāw<v><prs>><1pl>/sāw<v>><prs><1pl>,TP=1;FN=0;FP=3
čisām,čis<v>><prs><1pl>,čis<v><prs>><1pl>/čis<v>><prs><1pl>,TP=1;FN=0;FP=1
taram,tar<dem><eq>><d3>,tar<v><prs><f>><1pl>/tar<v><prs>><1pl>/tar<v>><prs><1pl>,TP=0;FN=1;FP=3
čīz-i,čīz<n>><3sg>,čīz<pro>><3sg>/čīz<n>><3sg>/čīz<pro>><3sg>,TP=1;FN=0;FP=2
firêpč,firêp<v>><prf>,firêp<v>><prf>,TP=1;FN=0;FP=0
ǰāld-aθ,ǰāld<n>><adv>,ǰāld<adj>><int>/ǰāld<adj>><int>,TP=0;FN=1;FP=2
virūd,virū<v>><pst>,virū<v>><inf>/virū<v>><pst>,TP=1;FN=0;FP=1
x̌ovǰin,x̌ov<v>><prf><m>><ptcp1>,x̌ov<v>><prf>><ptcp>/x̌ovǰ<v><prf><m>><ptcp>/x̌ovǰ<v><prf><m>><ptcp>/x̌ovǰin<adj>/x̌ovǰin<adj>,TP=0;FN=1;FP=5
takror-en,takror<n>><3pl>,takror<n>><3pl>/takror<n>><pl>,TP=1;FN=0;FP=1
gāp-i,gāp<n>><3sg>,gāp<n>><3sg>,TP=1;FN=0;FP=0
ayrůni,ayrůn<n>><subst>,ayrůni<n>,TP=0;FN=1;FP=1
zor,zor<n>,zor<adj>,TP=0;FN=1;FP=1
ba,ba<prep><all>,ba<prep>,TP=0;FN=1;FP=1
dil,dil<n>,dil<n>,TP=1;FN=0;FP=0
anǰūvd,anǰūv<v>><pst>,anǰūv<v>><inf>/anǰūv<v>><inf>/anǰūv<v>><pst>/anǰūv<v>><pst>,TP=1;FN=0;FP=3
fikri-yi,fikri<n>><3sg>,fikr<n>><3sg>><3sg>/fikri<adj>><3sg>/fikri<n>><3sg>,TP=1;FN=0;FP=2
xuδoy-en,xuδoy<n><god>><3pl>,xuðoy<n>><3pl>/xuδoy<n>><3pl>/xuðoy<n>><pl>/xuδoy<n>><pl>,TP=0;FN=1;FP=4
ǰinow,ǰinow<n>/ǰinow<post>,ǰinow<adj>/ǰinow<adj>,TP=0;FN=2;FP=2
koren,kor<n>><pl>,kor<n>><3pl>/kor<n>><pl>,TP=1;FN=0;FP=1
gāpen,gāp<n>><pl>,gāp<n>><3pl>/gāp<n>><pl>,TP=1;FN=0;FP=1
ɣiδā,ɣiδā<n>,ɣiðā<n>/ɣiδā<n>,TP=1;FN=0;FP=1
nůmen,nům<n>><3pl>,nům<n>><3pl>/nům<n>><pl>,TP=1;FN=0;FP=1
piro,piro<n>,piro<adj>/piro<n>,TP=1;FN=0;FP=1
qīč-and,qīč<n>><loc>,qīč<n>><loc>,TP=1;FN=0;FP=0
sidaθ-i,si<n>><inf>><adv>><3sg>,si<v>><inf>><int>><3sg>/si<v>><pst>><int>><3sg>/sid<v><prs>><int>><3sg>,TP=0;FN=1;FP=3
firīpt,firīp<v>><pst>,firīp<v><prs>><2sg>/firīp<v>><inf>/firīp<v>><prs><3sg>/firīp<v>><pst>,TP=1;FN=0;FP=3
xudowand-ard,xudowand<n><god>><dat>,xudowand<n>><dat>,TP=0;FN=1;FP=1
vūd,vū<v>><pst>,vū<v>><inf>/vū<v>><pst>,TP=1;FN=0;FP=1
qonūn-and,qonūn<n>><loc>,qonūn<n>><loc>,TP=1;FN=0;FP=0
ǰāt,ǰāt<post><cause>,ǰāt<n>/ǰāt<n>,TP=0;FN=1;FP=2
qurbůni,qurbůni<n>,qurbůn<n>><3sg>/qurbůni<n>,TP=1;FN=0;FP=1
foxtā,foxtā<n>,foxtā<n>,TP=1;FN=0;FP=0
δiyůn,δiyůn<num>,ðiyůn<n>/δiyůn<n>,TP=0;FN=1;FP=2
rāng,rāng<pro>/rāng<n>,rāng<n>,TP=1;FN=1;FP=0
ven,v<v>><prs><3pl>,v<v>><prs><3pl>/ven<v><prs><3pl>,TP=1;FN=0;FP=1
waxten-and,waxt<n>><pl>><loc>,waxt<n>><pl>><loc>,TP=1;FN=0;FP=0
porso,porso<n>,porso<adj>,TP=0;FN=1;FP=1
rūyi,rū<n>><ez>,rū<n>><3sg>/rūy<n>><3sg>,TP=0;FN=1;FP=2
firīpčin,firīp<v>><prf>><ptcp1>,firīp<v>><prf>><ptcp>,TP=0;FN=1;FP=1
mālum,mālum<n>,māl<n>><1sg>/mālum<adj>,TP=0;FN=1;FP=2
mīrt,mīr<v>><prs><3sg>,mīr<adj>><2sg>/mīr<n>><2sg>/mīr<v>><prs><3sg>,TP=1;FN=0;FP=2
to-yen,to<conj><lim1>><3pl>,to<n>><3pl>/to<n>><pl>,TP=0;FN=1;FP=2
zox̌t-i,zox̌<v>><pst>><3sg>,zox̌<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=1
mi,mi<prep><cont2>/mi<dem><d1><m><sg><obl>,mi<dem><d1><m><sg><obl>,TP=1;FN=1;FP=0
δust,δust<n>,ðust<adj>/δust<adj>/ðust<n>/δust<n>,TP=1;FN=0;FP=3
xuδoy-ard-i,xuδoy<n><god>><dat>><3sg>,xuðoy<n>><dat>><3sg>/xuδoy<n>><dat>><3sg>,TP=0;FN=1;FP=2
šukrat,šukrat<n>,šukrat<n>,TP=1;FN=0;FP=0
šič-ta,šič<prt>><irr>,šič<adj>><fut>,TP=0;FN=1;FP=1
bandā,bandā<n>,bandā<adj>/bandā<n>,TP=1;FN=0;FP=1
osoyax̌-aθ,osoyax̌<n>><adv>,osoyax̌<n>><int>,TP=0;FN=1;FP=1
lāk-i,lāk<v>><prs><2sg>,lāk<n>><3sg>/lāk<v><prs>><3sg>,TP=0;FN=1;FP=2
parwardigor,parwardigor<n>,parwardigor<n>,TP=1;FN=0;FP=0
wādā,wādā<n>,wādā<n>,TP=1;FN=0;FP=0
yiǰro,yiǰro<n>,yiǰro<n>/yiǰro<n>,TP=1;FN=0;FP=1
cemaθ-um,cem<n>><adv>><1sg>,cem<n>><int>><1sg>,TP=0;FN=1;FP=1
mardumen-ard,mardum<n>><pl>><dat>,mardum<n>><pl>><dat>,TP=1;FN=0;FP=0
lůvǰ,lův<v>><prf>,lův<v>><prf>,TP=1;FN=0;FP=0
nūr-um,nūr<n>><1sg>,nūr<n>><1sg>,TP=1;FN=0;FP=0
bexuδoyen,be<n>><god>><pl>,<without><adj>>xuðoy<n>><3pl>/<without><adj>>xuδoy<n>><3pl>,TP=0;FN=1;FP=2
xalq,xalq<n>,xalq<n>,TP=1;FN=0;FP=0
nān-en,nān<n>><3pl>,nān<n>><3pl>/nān<n>><pl>,TP=1;FN=0;FP=1
ayrat,ayrat<n>,ay<n>><dat>><2sg>/ayrat<n>,TP=1;FN=0;FP=1
niɣux̌t,niɣux̌<v>><pst>,niɣux̌<v><prs>><2sg>/niɣux̌<v>><inf>/niɣux̌<v>><prs><3sg>/niɣux̌<v>><pst>,TP=1;FN=0;FP=3
nān-ard,nān<n>><dat>,nān<n>><dat>,TP=1;FN=0;FP=0
yed-and,yed<dem><d2><sg>><loc>,yed<n>><loc>,TP=0;FN=1;FP=1
x̌ovǰ,x̌ov<v>><prf><m>,x̌ov<v>><prf>/x̌ovǰ<v><prf><m>/x̌ovǰ<v><prf><m>,TP=0;FN=1;FP=3
di-ta,di<dem><d2><m><sg><obl>><irr>,di<dem><d2><m><sg><obl>><fut>/di<v><imp>><fut>/di<v><prs><2sg>><fut>/di<v><prs>><fut>,TP=0;FN=1;FP=4
odamen,odam<n>><pl>,odam<n>><3pl>/odam<n>><pl>,TP=1;FN=0;FP=1
wox̌en,wox̌<v>><prs><3pl>,wox̌<n>><3pl>/wox̌<n>><pl>/wox̌<v><prs>><3pl>/wox̌<v>><prs><3pl>,TP=1;FN=0;FP=3
lap-ta,lap<prt>><irr>,lap<adj>><fut>,TP=0;FN=1;FP=1
andiӡen,andiӡ<v>><prs><3pl>,andiӡ<v><prs>><3pl>/andiӡ<v>><prs><3pl>/andiʒ<v><prs>><3pl>/andiӡ<v><prs>><3pl>/andiʒ<v>><prs><3pl>/andiӡ<v>><prs><3pl>,TP=2;FN=0;FP=4
ǰůn-ta,ǰůn<n>><irr>,ǰůn<n>><fut>/ǰůn<n>><fut>,TP=0;FN=1;FP=2
šamšer,šamšer<n>,šamšer<n>,TP=1;FN=0;FP=0
yid-ta,yid<dem><d2><sg>><irr>,yid<dem><d2><sg><nom>><fut>,TP=0;FN=1;FP=1
darūnaki,darūn<n>><dim>><adj>,darūn<adj>><dim>><3sg>/darūn<n>><dim>><3sg>,TP=0;FN=1;FP=2
fikriyen,fikri<n>><pl>,fikr<n>><3sg>><3pl>/fikri<adj>><3pl>/fikri<n>><3pl>/fikri<n>><pl>,TP=1;FN=0;FP=3
ox̌kor,ox̌kor<n>,ox̌kor<adj>,TP=0;FN=1;FP=1
yam-and,yam<dem><d1><sg>><loc>,yam<dem><d1><sg>><loc>/yam<n>><loc>,TP=1;FN=0;FP=1
rizīn,rizīn<n>,rizīn<n>,TP=1;FN=0;FP=0
pīr,pīr<n>,pīr<adj>/pīr<n>,TP=1;FN=0;FP=1
čor-čīd,čor<n>><do>><inf>,čor-čīd<n>,TP=0;FN=1;FP=1
wūvd,wūvd<num>,wūvd<num>,TP=1;FN=0;FP=0
sol-i,sol<n>><3sg>,sol<n>><3sg>,TP=1;FN=0;FP=0
čor,čor<n>/čor<num>,čor<n>/čor<num>,TP=2;FN=0;FP=0
reδǰ,reδ<v>><prf>,reð<v>><prf>/reδ<v>><prf>,TP=1;FN=0;FP=1
sol,sol<n>,sol<n>,TP=1;FN=0;FP=0
sic,si<v>><prf><f_pl>,sic<v><prf><f>/sic<v><prf><pl>,TP=0;FN=1;FP=2
ačaθ,ačaθ<prt>/ačaθ<n>,ač<pro>><int>/ačaθ<pro>/ačaϑ<pro>,TP=0;FN=2;FP=3
nax̌tīc,nax̌tī<v>><prf><f_pl>,nax̌tīc<v><prf><f>,TP=0;FN=1;FP=1
meθ-i,meθ<n>><3sg>,meθ<n>><3sg>/meϑ<n>><3sg>,TP=1;FN=0;FP=1
yůllo,yůllo<n>,yůllo<n>,TP=1;FN=0;FP=0
parezi,parez<n>><3sg>,parez<n>><3sg>,TP=1;FN=0;FP=0
xuδoy-i,xuδoy<n><god>><3sg>,xuðoy<n>><3sg>/xuδoy<n>><3sg>,TP=0;FN=1;FP=2
ozodi,ozodi<n>,ozod<adj>><3sg>/ozod<n>><3sg>/ozodi<n>,TP=1;FN=0;FP=2
muntazir,muntazir<n>,muntazir<adj>,TP=0;FN=1;FP=1
čīzaθ-en,čīz<pro>><adv>><3pl>/čīz<pro>><int>><3pl>,čīz<pro>><int>><3pl>/čīz<n>><int>><3pl>/čīz<pro>><int>><3pl>,TP=2;FN=1;FP=1
gāx̌t-en,gāx̌t<n>><3pl>,gāx̌<v><prs>><2sg>><3pl>,TP=0;FN=1;FP=1
qād-i,qād<n>><3sg>,qād<n>><3sg>,TP=1;FN=0;FP=0
bačamard,bačamard<n>,bačamard<n>,TP=1;FN=0;FP=0
aqlidor,aqlidor<n>,aqlidor<adj>,TP=0;FN=1;FP=1
fayz,fayz<n>,fayz<n>,TP=1;FN=0;FP=0
barakat,barakat<n>,bar<n>><dim>><2sg>/bar<n>><dim>><coord2>/barakat<n>,TP=1;FN=0;FP=2
sol-en,sol<n>><3pl>,sol<n>><3pl>/sol<n>><pl>,TP=1;FN=0;FP=1
ayům,ayům<n>,ayům<n>,TP=1;FN=0;FP=0
ayům-en,ayům<n>><3pl>,ayům<n>><3pl>/ayům<n>><pl>,TP=1;FN=0;FP=1
red,re<v>><pst>,re<v>><inf>/re<v>><pst>,TP=1;FN=0;FP=1
wizent,wizen<v>><pst>,wiz<v><prs>><3pl>><2sg>/wiz<v>><prs><3pl>><2sg>/wizen<v><prs>><2sg>/wizen<v>><inf>/wizen<v>><prs><3sg>/wizen<v>><pst>,TP=1;FN=0;FP=5
xayol-en,xayol<n>><3pl>,xayol<n>><3pl>/xayol<n>><pl>,TP=1;FN=0;FP=1
darūn,darūn<n>/darūn<post>,darūn<adj>/darūn<n>,TP=1;FN=1;FP=1
tay,tay<n>,tay<intj>,TP=0;FN=1;FP=1
tām-en,tām<conj>><3pl>,tām<n>><3pl>/tām<n>><pl>,TP=0;FN=1;FP=2
baladen,balad<n>><3pl>,bal<n>><coord2>><3pl>/balad<adj>><3pl>,TP=0;FN=1;FP=2
x̌ikīd,x̌ikī<n>><inf>,x̌ikī<v>><inf>/x̌ikī<v>><pst>,TP=0;FN=1;FP=2
cůnden,cůnd<pro>><3pl>,cůnd<pro>><3pl>,TP=1;FN=0;FP=0
x̌ikūd,x̌ikū<v>><pst>,x̌ikū<v>><inf>/x̌ikū<v>><pst>,TP=1;FN=0;FP=1
wi-yen,wi<dem><d3><m><sg><obl>><3pl>,wi<dem><d3><m><sg><obl>><3pl>,TP=1;FN=0;FP=0
gax̌t-en,gax̌t<n>><pl>,gax̌t<n>><3pl>/gax̌t<n>><pl>,TP=1;FN=0;FP=1
yamard-en,yam<dem><d1><sg>><dat>><3pl>,yam<dem><d1><sg>><dat>><3pl>/yam<n>><dat>><3pl>,TP=1;FN=0;FP=1
azoben,azob<n>><3pl>,azob<n>><3pl>/azob<n>><pl>,TP=1;FN=0;FP=1
ara,ara<num>,ara<num>,TP=1;FN=0;FP=0
oxůnen,oxůn<n>><pl>,oxůn<n>><3pl>/oxůn<n>><pl>,TP=1;FN=0;FP=1
nūsč,nūs<v>><prf><m>,nūs<v>><prf>/nūsč<v><prf><m>,TP=0;FN=1;FP=2
niɣůɣ̌d,niɣůɣ̌<v>><prs><3sg>,niɣůɣ̌<v>><inf>/niɣůɣ̌<v>><pst>,TP=0;FN=1;FP=2
wev-at,wev<dem><d3><pl><obl>><coord2>,wev<dem><d3><pl><obl>><2sg>/wev<dem><d3><pl><obl>><coord2>,TP=1;FN=0;FP=1
ǰiwoben,ǰiwob<n>><pl>,ǰiwob<n>><3pl>/ǰiwob<n>><3pl>/ǰiwob<n>><pl>/ǰiwob<n>><pl>,TP=1;FN=0;FP=3
čīz-ard,čīz<pro>><dat>/čīzard<pro>,čīz<pro>><dat>/čīz<n>><dat>/čīz<pro>><dat>,TP=2;FN=1;FP=1
wuz-ām,wuz<pers><prn><1sg>><1pl>,wuz<n>><1pl>/wuz<pers><1sg><nom>><1pl>/wuz<v><prs>><1pl>,TP=0;FN=1;FP=3
ǰiwob-i,ǰiwob<n>><3sg>,ǰiwob<n>><3sg>/ǰiwob<n>><3sg>,TP=1;FN=0;FP=1
vīm,vī<v>><prs><1sg>,vīm<v><prs><1sg>,TP=0;FN=1;FP=1
fāmt,fām<v>><pst>/fām<v>><-pst>,fām<v><prs>><2sg>/fām<v>><inf>/fām<v>><prs><3sg>/fām<v>><pst>,TP=1;FN=1;FP=3
yoδ,yoδ<n>,yoð<n>/yoδ<n>/yoð<v><prs>/yoδ<v><prs>,TP=1;FN=0;FP=3
ɣullā,ɣullā<n>,ɣullā<adj>/ɣullā<n>,TP=1;FN=0;FP=1
farosat,farosat<n>,farosat<n>,TP=1;FN=0;FP=0
žīwǰgi,žīwǰ<n>><subst>,žīwǰgi<n>/žīwǰgi<n>,TP=0;FN=1;FP=2
tarafi,taraf<n>><ez>,taraf<n>><3sg>,TP=0;FN=1;FP=1
purrā,purrā<n>,pur<adj>>рā<n>/purrā<adj>,TP=0;FN=1;FP=2
ʒuv,ʒuv<n>,ʒuv<adj>/ӡuv<adj>,TP=0;FN=1;FP=2
kalům,kalům<n>,kalům<n>,TP=1;FN=0;FP=0
ɣêv-and,ɣêv<n>><loc>,ɣêv<n>><loc>,TP=1;FN=0;FP=0
x̌īnt,x̌īn<v>><prs><3sg>,x̌īn<adj>><2sg>/x̌īn<v>><prs><3sg>,TP=1;FN=0;FP=1
kax̌tīn-i,kax̌tīn<n>><3sg>,kax̌tīn<n>><3sg>,TP=1;FN=0;FP=0
kax̌tīnen-and,kax̌tīn<n>><pl>><loc>,kax̌tīn<n>><pl>><loc>,TP=1;FN=0;FP=0
tūren-en,tūr<n>><pl>><3pl>,tūr<n>><3pl>><3pl>/tūr<n>><pl>><3pl>,TP=1;FN=0;FP=1
zinod,zino<v>><pst>,zino<v>><inf>/zino<v>><pst>,TP=1;FN=0;FP=1
kax̌tīn,kax̌tīn<n>,kax̌tīn<n>,TP=1;FN=0;FP=0
xoyix̌-i,xoyix̌<n>><3sg>,xoyix̌<n>><3sg>,TP=1;FN=0;FP=0
důndikaθ,důnd<pro>><dim>><adv>,důnd<pro>><dim>><int>/důndik<adj>><int>,TP=0;FN=1;FP=2
zīmbā,zīmbā<n>,zīmbā<n>,TP=1;FN=0;FP=0
xubaθ,xubaθ<pro>/xubaθ<pro><self>,xub<n>><int>/xubaθ<n>/xubaϑ<n>/xubaθ<pro><self>/xubaϑ<pro><self>,TP=1;FN=1;FP=4
nūst,nūs<v><m>><pst>,nūs<v><prs>><2sg>/nūs<v>><inf>/nūs<v>><prs><3sg>/nūs<v>><pst>,TP=0;FN=1;FP=4
odamen-ard-i,odam<n>><pl>><dat>><3sg>,odam<n>><pl>><dat>><3sg>,TP=1;FN=0;FP=0
tālīm,tālīm<n>,tālīm<n>,TP=1;FN=0;FP=0
δêd,δê<v>><inf>,ðê<v>><inf>/δê<v>><inf>/ðê<v>><pst>/δê<v>><pst>/ðêd<n>/δêd<n>,TP=1;FN=0;FP=5
dawům,dawům<n>,dawům<n>,TP=1;FN=0;FP=0
awʒi,awʒi<n>,awʒ<adj>><3sg>/awӡ<adj>><3sg>/awʒ<n>><3sg>/awӡ<n>><3sg>/awʒi<n>/awӡi<n>,TP=1;FN=0;FP=5
tūr,tūr<n>,tūr<n>,TP=1;FN=0;FP=0
pitet,pit<v>><prs><2pl>,pi<v><prs>><2sg>><2pl>/pitet<v><prs><2pl>,TP=0;FN=1;FP=2
māš-ām,māš<pers><prn><1pl>><1pl>,māš<pers><1pl><nom>><1pl>/māš<pers><1pl><obl>><1pl>,TP=0;FN=1;FP=2
čīzaθ-ām,čīz<n>><int>><1pl>,čīz<pro>><int>><1pl>/čīz<n>><int>><1pl>/čīz<pro>><int>><1pl>,TP=1;FN=0;FP=2
gārδenum,gārδen<v>><prs><1sg>,gārð<v><prs>><3pl>><1sg>/gārδ<v><prs>><3pl>><1sg>/gārð<v>><prs><3pl>><1sg>/gārδ<v>><prs><3pl>><1sg>,TP=0;FN=1;FP=4
pitêwum,pitêw<v>><prs><1sg>,pitêw<v><imp>><1sg>/pitêw<v><prs>><1sg>/pitêw<v>><prs><1sg>,TP=1;FN=0;FP=2
pitêwd,pitêw<v>><pst>,pitêw<v>><inf>/pitêw<v>><pst>,TP=1;FN=0;FP=1
moyi-yen,moyi<n>><3pl>,mo<n>><3sg>><3pl>/mo<pro>><3sg>><3pl>/moyi<n>><3pl>/moyi<n>><pl>,TP=1;FN=0;FP=3
pirost,piros<v><f_pl>><pst>,pirost<v><pst><f_pl>,TP=0;FN=1;FP=1
δust-weδd,δust<v>><lay_out>><inf>,ðust<adj>>wеδд<n>/δust<adj>>wеδд<n>,TP=0;FN=1;FP=2
yordam,yordam<n>,yord<n>><1pl>/yordam<n>,TP=1;FN=0;FP=1
kax̌tīnen,kax̌tīn<n>><pl>,kax̌tīn<n>><3pl>/kax̌tīn<n>><pl>,TP=1;FN=0;FP=1
moyi,moyi<n>,mo<n>><3sg>/mo<pro>><3sg>/moyi<n>,TP=1;FN=0;FP=2
wīz,wīz<v>,wīz<n>,TP=0;FN=1;FP=1
kax̌tīnen-en,kax̌tīn<n>><pl>><3pl>,kax̌tīn<n>><3pl>><3pl>/kax̌tīn<n>><pl>><3pl>,TP=1;FN=0;FP=1
δar,δar<n>,ðar<adj>/δar<adj>/ðar<n>/δar<n>,TP=1;FN=0;FP=3
oxir,oxir<prt>,oxir<adj>/oxir<n>,TP=0;FN=1;FP=2
pacen,pac<n><pl>><3pl>,pac<n>><pl>,TP=0;FN=1;FP=1
rafīqen,rafīq<n>><3pl>,rafīq<n>><3pl>/rafīq<n>><pl>,TP=1;FN=0;FP=1
anǰāvi,anǰāv<v>><prs><2sg>,anǰāv<v><imp>><3sg>/anǰāv<v><imp>><3sg>/anǰāv<v><prs>><3sg>/anǰāv<v><prs>><3sg>/anǰāv<v>><prs><2sg>/anǰāv<v>><prs><2sg>,TP=1;FN=0;FP=5
ziwost,ziwos<v>><pst>,ziwos<v><prs>><2sg>/ziwos<v>><inf>/ziwos<v>><prs><3sg>/ziwos<v>><pst>,TP=1;FN=0;FP=3
dām-ti-yen,dām<n>><sup>><3pl>/dām<post>><sup>><3pl>,dām<n>><2sg>><3sg>><3pl>/dām<n>><sup>><3pl>/dām<v><prs>><2sg>><3sg>><3pl>,TP=1;FN=1;FP=2
forax̌,forax̌<n>,forax̌<n>,TP=1;FN=0;FP=0
mīr-and,mīr<n>><loc>,mīr<n>><loc>,TP=1;FN=0;FP=0
bašānd,bašānd<n>,bašānd<adj>,TP=0;FN=1;FP=1
bemor,bemor<n>,<without><adj>>mor<n>/bemor<adj>,TP=0;FN=1;FP=2
mīd,mī<v>><inf>,mī<v>><inf>/mī<v>><pst>,TP=1;FN=0;FP=1
mīr,mīr<n>,mīr<adj>/mīr<n>,TP=1;FN=0;FP=1
aqsaqolen-i,aqsaqol<n>><pl>><3sg>,aqsaqol<n>><3pl>><3sg>/aqsaqol<n>><pl>><3sg>,TP=1;FN=0;FP=1
mīdow,mī<v>><inf>><purp>,mī<v>><inf>><purp>,TP=1;FN=0;FP=0
xax̌-aθ,xax̌<n>><adv>,xax̌<adj>><int>/xax̌<n>><int>,TP=0;FN=1;FP=2
mardum-i,mardum<n>><3sg>,mard<adj>><1sg>><3sg>/mard<n>><1sg>><3sg>/mardum<n>><3sg>,TP=1;FN=0;FP=2
māš-ard-i,māš<pers><prn><1pl>><dat>><3sg>,māš<pers><1pl>><dat>><3sg>,TP=0;FN=1;FP=1
kiništ,kiništ<n>,kiništ<n>,TP=1;FN=0;FP=0
mīzd,mīz<v>><pst>,mīz<v>><inf>/mīz<v>><pst>,TP=1;FN=0;FP=1
qarībaki,qarīb<n>><dim>><ez>,qarīb<adj>><dim>><3sg>,TP=0;FN=1;FP=1
čīd-en,čīd<n>><3pl>,čīd<n>><3pl>/čīd<n>><pl>,TP=1;FN=0;FP=1
odamenaθ-i,odam<n>><pl>><adv>><3sg>,odam<n>><3pl>><int>><3sg>/odam<n>><pl>><int>><3sg>,TP=0;FN=1;FP=2
pêɣům,pêɣům<n>,pêɣům<n>,TP=1;FN=0;FP=0
taxsīr,taxsīr<n>,tax<adj>>сӣр<n>/taxsīr<n>,TP=1;FN=0;FP=1
qadam,qadam<n>,qad<n>><1pl>/qadam<n>,TP=1;FN=0;FP=1
důnd-ard,důnd<pro>><dat>,důnd<pro>><dat>,TP=1;FN=0;FP=0
loyiq,loyiq<n>,loyiq<adj>,TP=0;FN=1;FP=1
deδi,deδ<v>><prs><2sg>,deð<v><prs>><3sg>/deδ<v><prs>><3sg>/deð<v>><prs><2sg>/deδ<v>><prs><2sg>,TP=1;FN=0;FP=3
xubaθ-um,xubaθ<pro>><1sg>,xub<n>><int>><1sg>/xubaθ<n>><1sg>/xubaϑ<n>><1sg>/xubaθ<pro><self>><1sg>/xubaϑ<pro><self>><1sg>,TP=0;FN=1;FP=5
loyiq-um,loyiq<n>><1sg>,loyiq<adj>><1sg>,TP=0;FN=1;FP=1
